-- Basic RLE test
create table rle_basic (i int encoding (compresstype=rle_type))
       with (appendonly=true, orientation=column);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'i' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into rle_basic select 1 from generate_series(1,10) i;
select * from rle_basic;
 i 
---
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
(10 rows)

drop table rle_basic;
create table rle_manycoltypes (c1 int, c2 int, c3 char(10), c4 varchar, c5 timestamp, c6 numeric(7,7)) 
  with (appendonly=true, orientation=column, 
       compresstype=rle_type, 
       compresslevel=1)                                                             distributed by (c1);
insert into rle_manycoltypes select  1, 1, 'abcdefghij', 'x', '2011-09-16 05:33:45.37103-07', 0.1 FROM generate_series(1,1000);
select * from rle_manycoltypes;
 c1 | c2 |     c3     | c4 |               c5               |    c6     
  36 |  6 | 5char | 2011 | t  | a  | This is news of today: Deadlock between Republicans and Democrats over how best to reduce the U.S. deficit, and over what period, has blocked an agreement to allow the raising of the $14.3 trillion debt ceiling | Mon Dec 24 02:26:11 2001 | U.S. House of Representatives Speaker John Boehner, the top Republican in Congress who has put forward a deficit reduction plan to be voted on later on Thursday said he had no control over whether his bill would avert a credit downgrade. | 2452 | 10-11-2011 | The Republican-controlled House is tentatively scheduled to vote on Boehner proposal this afternoon at around 6 p.m. EDT (2200 GMT). The main Republican vote counter in the House, Kevin McCarthy, would not say if there were enough votes to pass the bill. | WASHINGTON:House Speaker John Boehner says his plan mixing spending cuts in exchange for raising the nations $14.3 trillion debt limit is not perfect but is as large a step that a divided government can take that is doable and signable by President Barack Obama.The Ohio Republican says the measure is an honest and sincere attempt at compromise and was negotiated with Democrats last weekend and that passing it would end the ongoing debt crisis. The plan blends $900 billion-plus in spending cuts with a companion increase in the nations borrowing cap. | 1234.56 | 323453 | 3454 | 7845 | 0011 | Fri Jul 15 04:52:15 2005 PDT | 01:51:15-08 | ((1,2),(0,3),(2,1)) | (4,5),(2,3) | 08:00:2b:01:02:03 | @ 1 year 2 mons | Republicans had been working throughout the day Thursday to lock down support for their plan to raise the nations debt ceiling, even as Senate Democrats vowed to swiftly kill it if passed. | [(2,3),(4,5)] | (6,7) | 11.222 | <(4,5),7> |  32 | 3214 | ((1,0),(2,3)) | 02-21-2010 | 43564 | $1,000.00 | 192.168.1.0/24 | 126.1.3.4 | 12:30:45 | Johnson & Johnsons McNeil Consumer Healthcare announced the voluntary dosage reduction today. Labels will carry new dosing instructions this fall.The company says it will cut the maximum dosage of Regular Strength Tylenol and other acetaminophen-containing products in 2012.Acetaminophen is safe when used as directed, says Edwin Kuffner, MD, McNeil vice president of over-the-counter medical affairs. But, when too much is taken, it can cause liver damage.The action is intended to cut the risk of such accidental overdoses, the company says in a news release. | 1   | 0   |  12 |  23
  37 |  7 | 5char | 2011 | t  | a  | This is news of today: Deadlock between Republicans and Democrats over how best to reduce the U.S. deficit, and over what period, has blocked an agreement to allow the raising of the $14.3 trillion debt ceiling | Mon Dec 24 02:26:11 2001 | U.S. House of Representatives Speaker John Boehner, the top Republican in Congress who has put forward a deficit reduction plan to be voted on later on Thursday said he had no control over whether his bill would avert a credit downgrade. | 2453 | 10-11-2011 | The Republican-controlled House is tentatively scheduled to vote on Boehner proposal this afternoon at around 6 p.m. EDT (2200 GMT). The main Republican vote counter in the House, Kevin McCarthy, would not say if there were enough votes to pass the bill. | WASHINGTON:House Speaker John Boehner says his plan mixing spending cuts in exchange for raising the nations $14.3 trillion debt limit is not perfect but is as large a step that a divided government can take that is doable and signable by President Barack Obama.The Ohio Republican says the measure is an honest and sincere attempt at compromise and was negotiated with Democrats last weekend and that passing it would end the ongoing debt crisis. The plan blends $900 billion-plus in spending cuts with a companion increase in the nations borrowing cap. | 1234.56 | 323453 | 3455 | 7845 | 0011 | Fri Jul 15 04:52:15 2005 PDT | 01:51:15-08 | ((1,2),(0,3),(2,1)) | (4,5),(2,3) | 08:00:2b:01:02:03 | @ 1 year 2 mons | Republicans had been working throughout the day Thursday to lock down support for their plan to raise the nations debt ceiling, even as Senate Democrats vowed to swiftly kill it if passed. | [(2,3),(4,5)] | (6,7) | 11.222 | <(4,5),7> |  32 | 3214 | ((1,0),(2,3)) | 02-21-2010 | 43564 | $1,000.00 | 192.168.1.0/24 | 126.1.3.4 | 12:30:45 | Johnson & Johnsons McNeil Consumer Healthcare announced the voluntary dosage reduction today. Labels will carry new dosing instructions this fall.The company says it will cut the maximum dosage of Regular Strength Tylenol and other acetaminophen-containing products in 2012.Acetaminophen is safe when used as directed, says Edwin Kuffner, MD, McNeil vice president of over-the-counter medical affairs. But, when too much is taken, it can cause liver damage.The action is intended to cut the risk of such accidental overdoses, the company says in a news release. | 1   | 0   |  12 |  23
  38 |  8 | 5char | 2011 | t  | a  | This is news of today: Deadlock between Republicans and Democrats over how best to reduce the U.S. deficit, and over what period, has blocked an agreement to allow the raising of the $14.3 trillion debt ceiling | Mon Dec 24 02:26:11 2001 | U.S. House of Representatives Speaker John Boehner, the top Republican in Congress who has put forward a deficit reduction plan to be voted on later on Thursday said he had no control over whether his bill would avert a credit downgrade. | 2454 | 10-11-2011 | The Republican-controlled House is tentatively scheduled to vote on Boehner proposal this afternoon at around 6 p.m. EDT (2200 GMT). The main Republican vote counter in the House, Kevin McCarthy, would not say if there were enough votes to pass the bill. | WASHINGTON:House Speaker John Boehner says his plan mixing spending cuts in exchange for raising the nations $14.3 trillion debt limit is not perfect but is as large a step that a divided government can take that is doable and signable by President Barack Obama.The Ohio Republican says the measure is an honest and sincere attempt at compromise and was negotiated with Democrats last weekend and that passing it would end the ongoing debt crisis. The plan blends $900 billion-plus in spending cuts with a companion increase in the nations borrowing cap. | 1234.56 | 323453 | 3456 | 7845 | 0011 | Fri Jul 15 04:52:15 2005 PDT | 01:51:15-08 | ((1,2),(0,3),(2,1)) | (4,5),(2,3) | 08:00:2b:01:02:03 | @ 1 year 2 mons | Republicans had been working throughout the day Thursday to lock down support for their plan to raise the nations debt ceiling, even as Senate Democrats vowed to swiftly kill it if passed. | [(2,3),(4,5)] | (6,7) | 11.222 | <(4,5),7> |  32 | 3214 | ((1,0),(2,3)) | 02-21-2010 | 43564 | $1,000.00 | 192.168.1.0/24 | 126.1.3.4 | 12:30:45 | Johnson & Johnsons McNeil Consumer Healthcare announced the voluntary dosage reduction today. Labels will carry new dosing instructions this fall.The company says it will cut the maximum dosage of Regular Strength Tylenol and other acetaminophen-containing products in 2012.Acetaminophen is safe when used as directed, says Edwin Kuffner, MD, McNeil vice president of over-the-counter medical affairs. But, when too much is taken, it can cause liver damage.The action is intended to cut the risk of such accidental overdoses, the company says in a news release. | 1   | 0   |  12 |  23
  39 |  9 | 5char | 2011 | t  | a  | This is news of today: Deadlock between Republicans and Democrats over how best to reduce the U.S. deficit, and over what period, has blocked an agreement to allow the raising of the $14.3 trillion debt ceiling | Mon Dec 24 02:26:11 2001 | U.S. House of Representatives Speaker John Boehner, the top Republican in Congress who has put forward a deficit reduction plan to be voted on later on Thursday said he had no control over whether his bill would avert a credit downgrade. | 2455 | 10-11-2011 | The Republican-controlled House is tentatively scheduled to vote on Boehner proposal this afternoon at around 6 p.m. EDT (2200 GMT). The main Republican vote counter in the House, Kevin McCarthy, would not say if there were enough votes to pass the bill. | WASHINGTON:House Speaker John Boehner says his plan mixing spending cuts in exchange for raising the nations $14.3 trillion debt limit is not perfect but is as large a step that a divided government can take that is doable and signable by President Barack Obama.The Ohio Republican says the measure is an honest and sincere attempt at compromise and was negotiated with Democrats last weekend and that passing it would end the ongoing debt crisis. The plan blends $900 billion-plus in spending cuts with a companion increase in the nations borrowing cap. | 1234.56 | 323453 | 3457 | 7845 | 0011 | Fri Jul 15 04:52:15 2005 PDT | 01:51:15-08 | ((1,2),(0,3),(2,1)) | (4,5),(2,3) | 08:00:2b:01:02:03 | @ 1 year 2 mons | Republicans had been working throughout the day Thursday to lock down support for their plan to raise the nations debt ceiling, even as Senate Democrats vowed to swiftly kill it if passed. | [(2,3),(4,5)] | (6,7) | 11.222 | <(4,5),7> |  32 | 3214 | ((1,0),(2,3)) | 02-21-2010 | 43564 | $1,000.00 | 192.168.1.0/24 | 126.1.3.4 | 12:30:45 | Johnson & Johnsons McNeil Consumer Healthcare announced the voluntary dosage reduction today. Labels will carry new dosing instructions this fall.The company says it will cut the maximum dosage of Regular Strength Tylenol and other acetaminophen-containing products in 2012.Acetaminophen is safe when used as directed, says Edwin Kuffner, MD, McNeil vice president of over-the-counter medical affairs. But, when too much is taken, it can cause liver damage.The action is intended to cut the risk of such accidental overdoses, the company says in a news release. | 1   | 0   |  12 |  23
  40 | 10 | 5char | 2011 | t  | a  | This is news of today: Deadlock between Republicans and Democrats over how best to reduce the U.S. deficit, and over what period, has blocked an agreement to allow the raising of the $14.3 trillion debt ceiling | Mon Dec 24 02:26:11 2001 | U.S. House of Representatives Speaker John Boehner, the top Republican in Congress who has put forward a deficit reduction plan to be voted on later on Thursday said he had no control over whether his bill would avert a credit downgrade. | 2456 | 10-11-2011 | The Republican-controlled House is tentatively scheduled to vote on Boehner proposal this afternoon at around 6 p.m. EDT (2200 GMT). The main Republican vote counter in the House, Kevin McCarthy, would not say if there were enough votes to pass the bill. | WASHINGTON:House Speaker John Boehner says his plan mixing spending cuts in exchange for raising the nations $14.3 trillion debt limit is not perfect but is as large a step that a divided government can take that is doable and signable by President Barack Obama.The Ohio Republican says the measure is an honest and sincere attempt at compromise and was negotiated with Democrats last weekend and that passing it would end the ongoing debt crisis. The plan blends $900 billion-plus in spending cuts with a companion increase in the nations borrowing cap. | 1234.56 | 323453 | 3458 | 7845 | 0011 | Fri Jul 15 04:52:15 2005 PDT | 01:51:15-08 | ((1,2),(0,3),(2,1)) | (4,5),(2,3) | 08:00:2b:01:02:03 | @ 1 year 2 mons | Republicans had been working throughout the day Thursday to lock down support for their plan to raise the nations debt ceiling, even as Senate Democrats vowed to swiftly kill it if passed. | [(2,3),(4,5)] | (6,7) | 11.222 | <(4,5),7> |  32 | 3214 | ((1,0),(2,3)) | 02-21-2010 | 43564 | $1,000.00 | 192.168.1.0/24 | 126.1.3.4 | 12:30:45 | Johnson & Johnsons McNeil Consumer Healthcare announced the voluntary dosage reduction today. Labels will carry new dosing instructions this fall.The company says it will cut the maximum dosage of Regular Strength Tylenol and other acetaminophen-containing products in 2012.Acetaminophen is safe when used as directed, says Edwin Kuffner, MD, McNeil vice president of over-the-counter medical affairs. But, when too much is taken, it can cause liver damage.The action is intended to cut the risk of such accidental overdoses, the company says in a news release. | 1   | 0   |  12 |  23
  41 |  1 | 5char | 2011 | t  | a  | This is news of today: Deadlock between Republicans and Democrats over how best to reduce the U.S. deficit, and over what period, has blocked an agreement to allow the raising of the $14.3 trillion debt ceiling | Mon Dec 24 02:26:11 2001 | U.S. House of Representatives Speaker John Boehner, the top Republican in Congress who has put forward a deficit reduction plan to be voted on later on Thursday said he had no control over whether his bill would avert a credit downgrade. | 2457 | 10-11-2011 | The Republican-controlled House is tentatively scheduled to vote on Boehner proposal this afternoon at around 6 p.m. EDT (2200 GMT). The main Republican vote counter in the House, Kevin McCarthy, would not say if there were enough votes to pass the bill. | WASHINGTON:House Speaker John Boehner says his plan mixing spending cuts in exchange for raising the nations $14.3 trillion debt limit is not perfect but is as large a step that a divided government can take that is doable and signable by President Barack Obama.The Ohio Republican says the measure is an honest and sincere attempt at compromise and was negotiated with Democrats last weekend and that passing it would end the ongoing debt crisis. The plan blends $900 billion-plus in spending cuts with a companion increase in the nations borrowing cap. | 1234.56 | 323453 | 3459 | 7845 | 0011 | Fri Jul 15 04:52:15 2005 PDT | 01:51:15-08 | ((1,2),(0,3),(2,1)) | (4,5),(2,3) | 08:00:2b:01:02:03 | @ 1 year 2 mons | Republicans had been working throughout the day Thursday to lock down support for their plan to raise the nations debt ceiling, even as Senate Democrats vowed to swiftly kill it if passed. | [(2,3),(4,5)] | (6,7) | 11.222 | <(4,5),7> |  32 | 3214 | ((1,0),(2,3)) | 02-21-2010 | 43564 | $1,000.00 | 192.168.1.0/24 | 126.1.3.4 | 12:30:45 | Johnson & Johnsons McNeil Consumer Healthcare announced the voluntary dosage reduction today. Labels will carry new dosing instructions this fall.The company says it will cut the maximum dosage of Regular Strength Tylenol and other acetaminophen-containing products in 2012.Acetaminophen is safe when used as directed, says Edwin Kuffner, MD, McNeil vice president of over-the-counter medical affairs. But, when too much is taken, it can cause liver damage.The action is intended to cut the risk of such accidental overdoses, the company says in a news release. | 1   | 0   |  12 |  23
  42 |  2 | 5char | 2011 | t  | a  | This is news of today: Deadlock between Republicans and Democrats over how best to reduce the U.S. deficit, and over what period, has blocked an agreement to allow the raising of the $14.3 trillion debt ceiling | Mon Dec 24 02:26:11 2001 | U.S. House of Representatives Speaker John Boehner, the top Republican in Congress who has put forward a deficit reduction plan to be voted on later on Thursday said he had no control over whether his bill would avert a credit downgrade. | 2458 | 10-11-2011 | The Republican-controlled House is tentatively scheduled to vote on Boehner proposal this afternoon at around 6 p.m. EDT (2200 GMT). The main Republican vote counter in the House, Kevin McCarthy, would not say if there were enough votes to pass the bill. | WASHINGTON:House Speaker John Boehner says his plan mixing spending cuts in exchange for raising the nations $14.3 trillion debt limit is not perfect but is as large a step that a divided government can take that is doable and signable by President Barack Obama.The Ohio Republican says the measure is an honest and sincere attempt at compromise and was negotiated with Democrats last weekend and that passing it would end the ongoing debt crisis. The plan blends $900 billion-plus in spending cuts with a companion increase in the nations borrowing cap. | 1234.56 | 323453 | 3460 | 7845 | 0011 | Fri Jul 15 04:52:15 2005 PDT | 01:51:15-08 | ((1,2),(0,3),(2,1)) | (4,5),(2,3) | 08:00:2b:01:02:03 | @ 1 year 2 mons | Republicans had been working throughout the day Thursday to lock down support for their plan to raise the nations debt ceiling, even as Senate Democrats vowed to swiftly kill it if passed. | [(2,3),(4,5)] | (6,7) | 11.222 | <(4,5),7> |  32 | 3214 | ((1,0),(2,3)) | 02-21-2010 | 43564 | $1,000.00 | 192.168.1.0/24 | 126.1.3.4 | 12:30:45 | Johnson & Johnsons McNeil Consumer Healthcare announced the voluntary dosage reduction today. Labels will carry new dosing instructions this fall.The company says it will cut the maximum dosage of Regular Strength Tylenol and other acetaminophen-containing products in 2012.Acetaminophen is safe when used as directed, says Edwin Kuffner, MD, McNeil vice president of over-the-counter medical affairs. But, when too much is taken, it can cause liver damage.The action is intended to cut the risk of such accidental overdoses, the company says in a news release. | 1   | 0   |  12 |  23
  43 |  3 | 5char | 2011 | t  | a  | This is news of today: Deadlock between Republicans and Democrats over how best to reduce the U.S. deficit, and over what period, has blocked an agreement to allow the raising of the $14.3 trillion debt ceiling | Mon Dec 24 02:26:11 2001 | U.S. House of Representatives Speaker John Boehner, the top Republican in Congress who has put forward a deficit reduction plan to be voted on later on Thursday said he had no control over whether his bill would avert a credit downgrade. | 2459 | 10-11-2011 | The Republican-controlled House is tentatively scheduled to vote on Boehner proposal this afternoon at around 6 p.m. EDT (2200 GMT). The main Republican vote counter in the House, Kevin McCarthy, would not say if there were enough votes to pass the bill. | WASHINGTON:House Speaker John Boehner says his plan mixing spending cuts in exchange for raising the nations $14.3 trillion debt limit is not perfect but is as large a step that a divided government can take that is doable and signable by President Barack Obama.The Ohio Republican says the measure is an honest and sincere attempt at compromise and was negotiated with Democrats last weekend and that passing it would end the ongoing debt crisis. The plan blends $900 billion-plus in spending cuts with a companion increase in the nations borrowing cap. | 1234.56 | 323453 | 3461 | 7845 | 0011 | Fri Jul 15 04:52:15 2005 PDT | 01:51:15-08 | ((1,2),(0,3),(2,1)) | (4,5),(2,3) | 08:00:2b:01:02:03 | @ 1 year 2 mons | Republicans had been working throughout the day Thursday to lock down support for their plan to raise the nations debt ceiling, even as Senate Democrats vowed to swiftly kill it if passed. | [(2,3),(4,5)] | (6,7) | 11.222 | <(4,5),7> |  32 | 3214 | ((1,0),(2,3)) | 02-21-2010 | 43564 | $1,000.00 | 192.168.1.0/24 | 126.1.3.4 | 12:30:45 | Johnson & Johnsons McNeil Consumer Healthcare announced the voluntary dosage reduction today. Labels will carry new dosing instructions this fall.The company says it will cut the maximum dosage of Regular Strength Tylenol and other acetaminophen-containing products in 2012.Acetaminophen is safe when used as directed, says Edwin Kuffner, MD, McNeil vice president of over-the-counter medical affairs. But, when too much is taken, it can cause liver damage.The action is intended to cut the risk of such accidental overdoses, the company says in a news release. | 1   | 0   |  12 |  23
  44 |  4 | 5char | 2011 | t  | a  | This is news of today: Deadlock between Republicans and Democrats over how best to reduce the U.S. deficit, and over what period, has blocked an agreement to allow the raising of the $14.3 trillion debt ceiling | Mon Dec 24 02:26:11 2001 | U.S. House of Representatives Speaker John Boehner, the top Republican in Congress who has put forward a deficit reduction plan to be voted on later on Thursday said he had no control over whether his bill would avert a credit downgrade. | 2460 | 10-11-2011 | The Republican-controlled House is tentatively scheduled to vote on Boehner proposal this afternoon at around 6 p.m. EDT (2200 GMT). The main Republican vote counter in the House, Kevin McCarthy, would not say if there were enough votes to pass the bill. | WASHINGTON:House Speaker John Boehner says his plan mixing spending cuts in exchange for raising the nations $14.3 trillion debt limit is not perfect but is as large a step that a divided government can take that is doable and signable by President Barack Obama.The Ohio Republican says the measure is an honest and sincere attempt at compromise and was negotiated with Democrats last weekend and that passing it would end the ongoing debt crisis. The plan blends $900 billion-plus in spending cuts with a companion increase in the nations borrowing cap. | 1234.56 | 323453 | 3462 | 7845 | 0011 | Fri Jul 15 04:52:15 2005 PDT | 01:51:15-08 | ((1,2),(0,3),(2,1)) | (4,5),(2,3) | 08:00:2b:01:02:03 | @ 1 year 2 mons | Republicans had been working throughout the day Thursday to lock down support for their plan to raise the nations debt ceiling, even as Senate Democrats vowed to swiftly kill it if passed. | [(2,3),(4,5)] | (6,7) | 11.222 | <(4,5),7> |  32 | 3214 | ((1,0),(2,3)) | 02-21-2010 | 43564 | $1,000.00 | 192.168.1.0/24 | 126.1.3.4 | 12:30:45 | Johnson & Johnsons McNeil Consumer Healthcare announced the voluntary dosage reduction today. Labels will carry new dosing instructions this fall.The company says it will cut the maximum dosage of Regular Strength Tylenol and other acetaminophen-containing products in 2012.Acetaminophen is safe when used as directed, says Edwin Kuffner, MD, McNeil vice president of over-the-counter medical affairs. But, when too much is taken, it can cause liver damage.The action is intended to cut the risk of such accidental overdoses, the company says in a news release. | 1   | 0   |  12 |  23
  45 |  5 | 5char | 2011 | t  | a  | This is news of today: Deadlock between Republicans and Democrats over how best to reduce the U.S. deficit, and over what period, has blocked an agreement to allow the raising of the $14.3 trillion debt ceiling | Mon Dec 24 02:26:11 2001 | U.S. House of Representatives Speaker John Boehner, the top Republican in Congress who has put forward a deficit reduction plan to be voted on later on Thursday said he had no control over whether his bill would avert a credit downgrade. | 2450 | 10-11-2011 | The Republican-controlled House is tentatively scheduled to vote on Boehner proposal this afternoon at around 6 p.m. EDT (2200 GMT). The main Republican vote counter in the House, Kevin McCarthy, would not say if there were enough votes to pass the bill. | WASHINGTON:House Speaker John Boehner says his plan mixing spending cuts in exchange for raising the nations $14.3 trillion debt limit is not perfect but is as large a step that a divided government can take that is doable and signable by President Barack Obama.The Ohio Republican says the measure is an honest and sincere attempt at compromise and was negotiated with Democrats last weekend and that passing it would end the ongoing debt crisis. The plan blends $900 billion-plus in spending cuts with a companion increase in the nations borrowing cap. | 1234.56 | 323453 | 3452 | 7845 | 0011 | Fri Jul 15 04:52:15 2005 PDT | 01:51:15-08 | ((1,2),(0,3),(2,1)) | (4,5),(2,3) | 08:00:2b:01:02:03 | @ 1 year 2 mons | Republicans had been working throughout the day Thursday to lock down support for their plan to raise the nations debt ceiling, even as Senate Democrats vowed to swiftly kill it if passed. | [(2,3),(4,5)] | (6,7) | 11.222 | <(4,5),7> |  32 | 3214 | ((1,0),(2,3)) | 02-21-2010 | 43564 | $1,000.00 | 192.168.1.0/24 | 126.1.3.4 | 12:30:45 | Johnson & Johnsons McNeil Consumer Healthcare announced the voluntary dosage reduction today. Labels will carry new dosing instructions this fall.The company says it will cut the maximum dosage of Regular Strength Tylenol and other acetaminophen-containing products in 2012.Acetaminophen is safe when used as directed, says Edwin Kuffner, MD, McNeil vice president of over-the-counter medical affairs. But, when too much is taken, it can cause liver damage.The action is intended to cut the risk of such accidental overdoses, the company says in a news release. | 1   | 0   |  12 |  23
  46 |  6 | 5char | 2011 | t  | a  | This is news of today: Deadlock between Republicans and Democrats over how best to reduce the U.S. deficit, and over what period, has blocked an agreement to allow the raising of the $14.3 trillion debt ceiling | Mon Dec 24 02:26:11 2001 | U.S. House of Representatives Speaker John Boehner, the top Republican in Congress who has put forward a deficit reduction plan to be voted on later on Thursday said he had no control over whether his bill would avert a credit downgrade. | 2451 | 10-11-2011 | The Republican-controlled House is tentatively scheduled to vote on Boehner proposal this afternoon at around 6 p.m. EDT (2200 GMT). The main Republican vote counter in the House, Kevin McCarthy, would not say if there were enough votes to pass the bill. | WASHINGTON:House Speaker John Boehner says his plan mixing spending cuts in exchange for raising the nations $14.3 trillion debt limit is not perfect but is as large a step that a divided government can take that is doable and signable by President Barack Obama.The Ohio Republican says the measure is an honest and sincere attempt at compromise and was negotiated with Democrats last weekend and that passing it would end the ongoing debt crisis. The plan blends $900 billion-plus in spending cuts with a companion increase in the nations borrowing cap. | 1234.56 | 323453 | 3453 | 7845 | 0011 | Fri Jul 15 04:52:15 2005 PDT | 01:51:15-08 | ((1,2),(0,3),(2,1)) | (4,5),(2,3) | 08:00:2b:01:02:03 | @ 1 year 2 mons | Republicans had been working throughout the day Thursday to lock down support for their plan to raise the nations debt ceiling, even as Senate Democrats vowed to swiftly kill it if passed. | [(2,3),(4,5)] | (6,7) | 11.222 | <(4,5),7> |  32 | 3214 | ((1,0),(2,3)) | 02-21-2010 | 43564 | $1,000.00 | 192.168.1.0/24 | 126.1.3.4 | 12:30:45 | Johnson & Johnsons McNeil Consumer Healthcare announced the voluntary dosage reduction today. Labels will carry new dosing instructions this fall.The company says it will cut the maximum dosage of Regular Strength Tylenol and other acetaminophen-containing products in 2012.Acetaminophen is safe when used as directed, says Edwin Kuffner, MD, McNeil vice president of over-the-counter medical affairs. But, when too much is taken, it can cause liver damage.The action is intended to cut the risk of such accidental overdoses, the company says in a news release. | 1   | 0   |  12 |  23
  47 |  7 | 5char | 2011 | t  | a  | This is news of today: Deadlock between Republicans and Democrats over how best to reduce the U.S. deficit, and over what period, has blocked an agreement to allow the raising of the $14.3 trillion debt ceiling | Mon Dec 24 02:26:11 2001 | U.S. House of Representatives Speaker John Boehner, the top Republican in Congress who has put forward a deficit reduction plan to be voted on later on Thursday said he had no control over whether his bill would avert a credit downgrade. | 2452 | 10-11-2011 | The Republican-controlled House is tentatively scheduled to vote on Boehner proposal this afternoon at around 6 p.m. EDT (2200 GMT). The main Republican vote counter in the House, Kevin McCarthy, would not say if there were enough votes to pass the bill. | WASHINGTON:House Speaker John Boehner says his plan mixing spending cuts in exchange for raising the nations $14.3 trillion debt limit is not perfect but is as large a step that a divided government can take that is doable and signable by President Barack Obama.The Ohio Republican says the measure is an honest and sincere attempt at compromise and was negotiated with Democrats last weekend and that passing it would end the ongoing debt crisis. The plan blends $900 billion-plus in spending cuts with a companion increase in the nations borrowing cap. | 1234.56 | 323453 | 3454 | 7845 | 0011 | Fri Jul 15 04:52:15 2005 PDT | 01:51:15-08 | ((1,2),(0,3),(2,1)) | (4,5),(2,3) | 08:00:2b:01:02:03 | @ 1 year 2 mons | Republicans had been working throughout the day Thursday to lock down support for their plan to raise the nations debt ceiling, even as Senate Democrats vowed to swiftly kill it if passed. | [(2,3),(4,5)] | (6,7) | 11.222 | <(4,5),7> |  32 | 3214 | ((1,0),(2,3)) | 02-21-2010 | 43564 | $1,000.00 | 192.168.1.0/24 | 126.1.3.4 | 12:30:45 | Johnson & Johnsons McNeil Consumer Healthcare announced the voluntary dosage reduction today. Labels will carry new dosing instructions this fall.The company says it will cut the maximum dosage of Regular Strength Tylenol and other acetaminophen-containing products in 2012.Acetaminophen is safe when used as directed, says Edwin Kuffner, MD, McNeil vice president of over-the-counter medical affairs. But, when too much is taken, it can cause liver damage.The action is intended to cut the risk of such accidental overdoses, the company says in a news release. | 1   | 0   |  12 |  23
  48 |  8 | 5char | 2011 | t  | a  | This is news of today: Deadlock between Republicans and Democrats over how best to reduce the U.S. deficit, and over what period, has blocked an agreement to allow the raising of the $14.3 trillion debt ceiling | Mon Dec 24 02:26:11 2001 | U.S. House of Representatives Speaker John Boehner, the top Republican in Congress who has put forward a deficit reduction plan to be voted on later on Thursday said he had no control over whether his bill would avert a credit downgrade. | 2453 | 10-11-2011 | The Republican-controlled House is tentatively scheduled to vote on Boehner proposal this afternoon at around 6 p.m. EDT (2200 GMT). The main Republican vote counter in the House, Kevin McCarthy, would not say if there were enough votes to pass the bill. | WASHINGTON:House Speaker John Boehner says his plan mixing spending cuts in exchange for raising the nations $14.3 trillion debt limit is not perfect but is as large a step that a divided government can take that is doable and signable by President Barack Obama.The Ohio Republican says the measure is an honest and sincere attempt at compromise and was negotiated with Democrats last weekend and that passing it would end the ongoing debt crisis. The plan blends $900 billion-plus in spending cuts with a companion increase in the nations borrowing cap. | 1234.56 | 323453 | 3455 | 7845 | 0011 | Fri Jul 15 04:52:15 2005 PDT | 01:51:15-08 | ((1,2),(0,3),(2,1)) | (4,5),(2,3) | 08:00:2b:01:02:03 | @ 1 year 2 mons | Republicans had been working throughout the day Thursday to lock down support for their plan to raise the nations debt ceiling, even as Senate Democrats vowed to swiftly kill it if passed. | [(2,3),(4,5)] | (6,7) | 11.222 | <(4,5),7> |  32 | 3214 | ((1,0),(2,3)) | 02-21-2010 | 43564 | $1,000.00 | 192.168.1.0/24 | 126.1.3.4 | 12:30:45 | Johnson & Johnsons McNeil Consumer Healthcare announced the voluntary dosage reduction today. Labels will carry new dosing instructions this fall.The company says it will cut the maximum dosage of Regular Strength Tylenol and other acetaminophen-containing products in 2012.Acetaminophen is safe when used as directed, says Edwin Kuffner, MD, McNeil vice president of over-the-counter medical affairs. But, when too much is taken, it can cause liver damage.The action is intended to cut the risk of such accidental overdoses, the company says in a news release. | 1   | 0   |  12 |  23
