--
-- ORCA tests
--
-- show version
SELECT gp_opt_version();
                           gp_opt_version
--------------------------------------------------------------------
 GPOPT version: 1.283, GPOS version: 1.90, Xerces version: 3.1.1-p1
(1 row)

-- master only tables
create schema orca;
create table orca.r();
NOTICE:  Table has no attributes to distribute on.
alter table orca.r add column a int;
alter table orca.r add column b int;
insert into orca.r select i, i/3 from generate_series(1,20) i;
create table orca.s();
NOTICE:  Table has no attributes to distribute on.
alter table orca.s add column c int;
alter table orca.s add column d int;
insert into orca.s select i, i/2 from generate_series(1,30) i;
set optimizer_log=on;
set optimizer=on;
----------------------------------------------------------------------
-- expected fall back to the planner
select sum(distinct a), count(distinct b) from orca.r;
 sum | count
-----+-------
 210 |     7
(1 row)

select * from orca.r;
 a  | b 
----+---
  1 | 0
  2 | 0
  3 | 1
  4 | 1
  5 | 1
  6 | 2
  7 | 2
  8 | 2
  9 | 3
 10 | 3
 11 | 3
 12 | 4
 13 | 4
 14 | 4
 15 | 5
 16 | 5
 17 | 5
 18 | 6
 19 | 6
 20 | 6
(20 rows)

select * from orca.r, orca.s where r.a=s.c;
 a  | b | c  | d  
  6 |     1
  3 |     1
 10 |     1
 20 |     1
 27 |     1
  2 |     1
 11 |     1
 12 |     1
  6 |     1
  9 |     1
 24 |     1
 17 |     1
 23 |     1
 21 |     1
 19 |     1
 33 |     1
 29 |     1
  5 |     1
  0 |     1
 32 |     1
 10 |     1
 31 |     1
  4 |     1
  3 |     1
 18 |     1
 25 |     1
 16 |     1
  1 |     4
  7 |     1
 14 |     1
 13 |     1
 34 |     1
 26 |     1
 28 |     1
 15 |     1
 30 |     1
 22 |     1
  8 |     1
(73 rows)

select a,count(*) from orca.m group by grouping sets ((a), (b));
 a  | count 
----+-------
    |     1
    |     1
    |    17
    |    19
 20 |     1
 27 |     1
  2 |     1
 11 |     1
 12 |     1
  6 |     1
  9 |     1
 24 |     1
 17 |     1
 23 |     1
 21 |     1
 19 |     1
 33 |     1
 29 |     1
  5 |     1
  0 |     1
 32 |     1
 10 |     1
 31 |     1
  4 |     1
  3 |     1
 18 |     1
 25 |     1
 16 |     1
  1 |     4
  7 |     1
 14 |     1
 13 |     1
 34 |     1
 26 |     1
 28 |     1
 15 |     1
 30 |     1
 22 |     1
  8 |     1
(39 rows)

select a,b,count(*) from orca.m group by rollup(a, b);
 a  | b  | count 
----+----+-------
 30 |  1 |     1
  7 |  0 |     1
 19 |  0 |     1
 33 |  0 |     1
 21 |  0 |     1
  4 |  1 |     1
 32 |  1 |     1
 13 |  0 |     1
  1 |  1 |     1
 24 |  1 |     1
  8 |  1 |     1
 25 |  0 |     1
  9 |  0 |     1
 27 |  0 |     1
 12 |  1 |     1
 20 |  1 |     1
 31 |  0 |     1
 18 |  1 |     1
 14 |  1 |     1
 15 |  0 |     1
 26 |  1 |     1
 16 |  1 |     1
  5 |  0 |     1
  2 |  1 |     1
 23 |  0 |     1
 28 |  1 |     1
  1 | -1 |     1
 17 |  0 |     1
 29 |  0 |     1
  1 |  2 |     1
  0 |  1 |     1
  1 |  0 |     1
 22 |  1 |     1
 11 |  0 |     1
 34 |  1 |     1
  6 |  1 |     1
  3 |  0 |     1
 10 |  1 |     1
 20 |    |     1
 27 |    |     1
  2 |    |     1
 11 |    |     1
 12 |    |     1
  6 |    |     1
  9 |    |     1
 24 |    |     1
 17 |    |     1
 23 |    |     1
 21 |    |     1
 19 |    |     1
 33 |    |     1
 29 |    |     1
  5 |    |     1
  0 |    |     1
 32 |    |     1
 10 |    |     1
 31 |    |     1
  4 |    |     1
  3 |    |     1
 18 |    |     1
 25 |    |     1
 16 |    |     1
  1 |    |     4
  7 |    |     1
 14 |    |     1
 13 |    |     1
 34 |    |     1
 26 |    |     1
 28 |    |     1
 15 |    |     1
 30 |    |     1
 22 |    |     1
  8 |    |     1
    |    |    38
(74 rows)

select a,b,count(*) from orca.m group by rollup((a),(a,b)) order by 1,2,3;
a  | b  | count 
----+----+-------
 0 |  1 |     1
 0 |    |     1
 1 | -1 |     1
 1 |  0 |     1
 1 |  1 |     1
 1 |  2 |     1
 1 |    |     4
 2 |  1 |     1
 2 |    |     1
 3 |  0 |     1
 3 |    |     1
 4 |  1 |     1
 4 |    |     1
 5 |  0 |     1
 5 |    |     1
 6 |  1 |     1
 6 |    |     1
 7 |  0 |     1
 7 |    |     1
 8 |  1 |     1
 8 |    |     1
 9 |  0 |     1
 9 |    |     1
10 |  1 |     1
10 |    |     1
11 |  0 |     1
11 |    |     1
12 |  1 |     1
12 |    |     1
13 |  0 |     1
13 |    |     1
14 |  1 |     1
14 |    |     1
15 |  0 |     1
15 |    |     1
16 |  1 |     1
16 |    |     1
17 |  0 |     1
17 |    |     1
18 |  1 |     1
18 |    |     1
19 |  0 |     1
19 |    |     1
20 |  1 |     1
20 |    |     1
21 |  0 |     1
21 |    |     1
22 |  1 |     1
22 |    |     1
23 |  0 |     1
23 |    |     1
24 |  1 |     1
24 |    |     1
25 |  0 |     1
25 |    |     1
26 |  1 |     1
26 |    |     1
27 |  0 |     1
27 |    |     1
28 |  1 |     1
28 |    |     1
29 |  0 |     1
29 |    |     1
30 |  1 |     1
30 |    |     1
31 |  0 |     1
31 |    |     1
32 |  1 |     1
32 |    |     1
33 |  0 |     1
33 |    |     1
34 |  1 |     1
34 |    |     1
   |    |    38
(74 rows)

select count(*) from orca.m group by ();
 count 
-------
    38
(1 row)

select a, count(*) from orca.r group by (), a;
 a  | count 
----+-------
  2 |     1
  4 |     1
  6 |     1
  8 |     1
 10 |     1
 12 |     1
 14 |     1
 16 |     1
 18 |     1
 20 |     1
  1 |     1
  3 |     1
  5 |     1
  7 |     1
  9 |     1
 11 |     1
 13 |     1
 15 |     1
 17 |     1
 19 |     1
    |     1
(21 rows)

select a, count(*) from orca.r group by grouping sets ((),(a));
 a  | count 
----+-------
  2 |     1
  4 |     1
  6 |     1
  8 |     1
 10 |     1
 12 |     1
 14 |     1
 16 |     1
 18 |     1
 20 |     1
  1 |     1
  3 |     1
  5 |     1
  7 |     1
  9 |     1
 11 |     1
 13 |     1
 15 |     1
 17 |     1
 19 |     1
    |     1
    |    21
(22 rows)

select a, b, count(*) c from orca.r group by grouping sets ((),(a), (a,b)) order by b,a,c;
 a  | b | c  
----+---+----
  3 | 0 |  1
  6 | 0 |  1
  9 | 0 |  1
 12 | 0 |  1
 15 | 0 |  1
 18 | 0 |  1
  1 | 1 |  1
  4 | 1 |  1
  7 | 1 |  1
 10 | 1 |  1
 13 | 1 |  1
 16 | 1 |  1
 19 | 1 |  1
    | 1 |  1
  2 | 2 |  1
  5 | 2 |  1
  8 | 2 |  1
 11 | 2 |  1
 14 | 2 |  1
 17 | 2 |  1
 20 | 2 |  1
  1 |   |  1
  2 |   |  1
  3 |   |  1
  4 |   |  1
  5 |   |  1
  6 |   |  1
  7 |   |  1
  8 |   |  1
  9 |   |  1
 10 |   |  1
 11 |   |  1
 12 |   |  1
 13 |   |  1
 14 |   |  1
 15 |   |  1
 16 |   |  1
 17 |   |  1
 18 |   |  1
 19 |   |  1
 20 |   |  1
    |   |  1
    |   | 21
(43 rows)

select a, count(*) c from orca.r group by grouping sets ((),(a), (a,b)) order by b,a,c;
 a  | c  
----+----
  3 |  1
  6 |  1
  9 |  1
 12 |  1
 15 |  1
 18 |  1
  1 |  1
  4 |  1
  7 |  1
 10 |  1
 13 |  1
 16 |  1
 19 |  1
    |  1
  2 |  1
  5 |  1
  8 |  1
 11 |  1
 14 |  1
 17 |  1
 20 |  1
  1 |  1
  2 |  1
  3 |  1
  4 |  1
  5 |  1
  6 |  1
  7 |  1
  8 |  1
  9 |  1
 10 |  1
 11 |  1
 12 |  1
 13 |  1
 14 |  1
 15 |  1
 16 |  1
 17 |  1
 18 |  1
 19 |  1
 20 |  1
    |  1
    | 21
(43 rows)

select 1 from orca.r group by ();
 ?column? 
----------
        1
(1 row)

select a,1 from orca.r group by rollup(a);
 a  | ?column? 
----+----------
  2 |        1
  4 |        1
  6 |        1
  8 |        1
 10 |        1
 12 |        1
 14 |        1
 16 |        1
 18 |        1
 20 |        1
  1 |        1
  3 |        1
  5 |        1
  7 |        1
  9 |        1
 11 |        1
 13 |        1
 15 |        1
 17 |        1
 19 |        1
    |        1
    |        1
(22 rows)

-- arrays
select array[array[a,b]], array[b] from orca.r;
   array    | array 
------------+-------
 {{2,2}}    | {2}
 {{4,1}}    | {1}
 {{6,0}}    | {0}
 {{8,2}}    | {2}
 {{10,1}}   | {1}
 {{12,0}}   | {0}
 {{14,2}}   | {2}
 {{16,1}}   | {1}
 {{18,0}}   | {0}
 {{20,2}}   | {2}
 {{1,1}}    | {1}
 {{3,0}}    | {0}
 {{5,2}}    | {2}
 {{7,1}}    | {1}
 {{9,0}}    | {0}
 {{11,2}}   | {2}
 {{13,1}}   | {1}
 {{15,0}}   | {0}
 {{17,2}}   | {2}
 {{19,1}}   | {1}
 {{NULL,1}} | {1}
(21 rows)

-- setops
select a, b from m union select b,a from orca.m;
ERROR:  relation "m" does not exist
SELECT a from m UNION ALL select b from orca.m UNION ALL select a+b from orca.m group by 1;
ERROR:  relation "m" does not exist
----------------------------------------------------------------------
set optimizer=off;
drop table if exists orca.foo;
create table orca.foo(a int, b int, c int, d int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
drop table if exists orca.bar;
NOTICE:  table "bar" does not exist, skipping
create table orca.bar(a int, b int, c int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into orca.foo select i, i%2, i%4, i-1 from generate_series(1,40)i;
insert into orca.bar select i, i%3, i%2 from generate_series(1,30)i;
set optimizer=on;
----------------------------------------------------------------------
--- distinct operation
SELECT distinct a, b from orca.foo;
 a  | b 
----+---
  1 | 1
  2 | 0
  3 | 1
  4 | 0
  5 | 1
  6 | 0
  7 | 1
  8 | 0
  9 | 1
 10 | 0
 11 | 1
 12 | 0
 13 | 1
 14 | 0
 15 | 1
 16 | 0
 17 | 1
 18 | 0
 19 | 1
 20 | 0
 21 | 1
 22 | 0
 23 | 1
 24 | 0
 25 | 1
 26 | 0
 27 | 1
 28 | 0
 29 | 1
 30 | 0
 31 | 1
 32 | 0
 33 | 1
 34 | 0
 35 | 1
 36 | 0
 37 | 1
 38 | 0
 39 | 1
 40 | 0
(40 rows)

SELECT distinct foo.a, bar.b from orca.foo, orca.bar where foo.b = bar.a;
 a  | b 
----+---
  1 | 1
  3 | 1
  5 | 1
  7 | 1
  9 | 1
 11 | 1
 13 | 1
 15 | 1
 17 | 1
 19 | 1
 21 | 1
 23 | 1
 25 | 1
 27 | 1
 29 | 1
 31 | 1
 33 | 1
 35 | 1
 37 | 1
 39 | 1
(20 rows)

SELECT distinct a, b from orca.foo;
 a  | b 
----+---
  1 | 1
  2 | 0
  3 | 1
  4 | 0
  5 | 1
  6 | 0
  7 | 1
  8 | 0
  9 | 1
 10 | 0
 11 | 1
 12 | 0
 13 | 1
 14 | 0
 15 | 1
 16 | 0
 17 | 1
 18 | 0
 19 | 1
 20 | 0
 21 | 1
 22 | 0
 23 | 1
 24 | 0
 25 | 1
 26 | 0
 27 | 1
 28 | 0
 29 | 1
 30 | 0
 31 | 1
 32 | 0
 33 | 1
 34 | 0
 35 | 1
 36 | 0
 37 | 1
 38 | 0
 39 | 1
 40 | 0
(40 rows)

SELECT distinct a, count(*) from orca.foo group by a;
 a  | count 
----+-------
  1 |     1
  2 |     1
  3 |     1
  4 |     1
  5 |     1
  6 |     1
  7 |     1
  8 |     1
  9 |     1
 10 |     1
 11 |     1
 12 |     1
 13 |     1
 14 |     1
 15 |     1
 16 |     1
 17 |     1
 18 |     1
 19 |     1
 20 |     1
 21 |     1
 22 |     1
 23 |     1
 24 |     1
 25 |     1
 26 |     1
 27 |     1
 28 |     1
 29 |     1
 30 |     1
 31 |     1
 32 |     1
 33 |     1
 34 |     1
 35 |     1
 36 |     1
 37 |     1
 38 |     1
 39 |     1
 40 |     1
(40 rows)

SELECT distinct foo.a, bar.b, sum(bar.c+foo.c) from orca.foo, orca.bar where foo.b = bar.a group by foo.a, bar.b;
 a  | b | sum 
----+---+-----
  1 | 1 |   2
  3 | 1 |   4
  5 | 1 |   2
  7 | 1 |   4
  9 | 1 |   2
 11 | 1 |   4
 13 | 1 |   2
 15 | 1 |   4
 17 | 1 |   2
 19 | 1 |   4
 21 | 1 |   2
 23 | 1 |   4
 25 | 1 |   2
 27 | 1 |   4
 29 | 1 |   2
 31 | 1 |   4
 33 | 1 |   2
 35 | 1 |   4
 37 | 1 |   2
 39 | 1 |   4
(20 rows)

SELECT distinct a, count(*) from orca.foo group by a;
 a  | count 
----+-------
  1 |     1
  2 |     1
  3 |     1
  4 |     1
  5 |     1
  6 |     1
  7 |     1
  8 |     1
  9 |     1
 10 |     1
 11 |     1
 12 |     1
 13 |     1
 14 |     1
 15 |     1
 16 |     1
 17 |     1
 18 |     1
 19 |     1
 20 |     1
 21 |     1
 22 |     1
 23 |     1
 24 |     1
 25 |     1
 26 |     1
 27 |     1
 28 |     1
 29 |     1
 30 |     1
 31 |     1
 32 |     1
 33 |     1
 34 |     1
 35 |     1
 36 |     1
 37 |     1
 38 |     1
 39 |     1
 40 |     1
(40 rows)

SELECT distinct foo.a, bar.b from orca.foo, orca.bar where foo.b = bar.a;
 a  | b 
----+---
  1 | 1
  3 | 1
  5 | 1
  7 | 1
  9 | 1
 11 | 1
 13 | 1
 15 | 1
 17 | 1
 19 | 1
 21 | 1
 23 | 1
 25 | 1
 27 | 1
 29 | 1
 31 | 1
 33 | 1
 35 | 1
 37 | 1
 39 | 1
(20 rows)

SELECT distinct foo.a, bar.b, sum(bar.c+foo.c) from orca.foo, orca.bar where foo.b = bar.a group by foo.a, bar.b;
 a  | b | sum 
----+---+-----
  1 | 1 |   2
  3 | 1 |   4
  5 | 1 |   2
  7 | 1 |   4
  9 | 1 |   2
 11 | 1 |   4
 13 | 1 |   2
 15 | 1 |   4
 17 | 1 |   2
 19 | 1 |   4
 21 | 1 |   2
 23 | 1 |   4
 25 | 1 |   2
 27 | 1 |   4
 29 | 1 |   2
 31 | 1 |   4
 33 | 1 |   2
 35 | 1 |   4
 37 | 1 |   2
 39 | 1 |   4
(20 rows)

SELECT distinct a, b from orca.foo;
 a  | b 
----+---
  1 | 1
  2 | 0
  3 | 1
  4 | 0
  5 | 1
  6 | 0
  7 | 1
  8 | 0
  9 | 1
 10 | 0
 11 | 1
 12 | 0
 13 | 1
 14 | 0
 15 | 1
 16 | 0
 17 | 1
 18 | 0
 19 | 1
 20 | 0
 21 | 1
 22 | 0
 23 | 1
 24 | 0
 25 | 1
 26 | 0
 27 | 1
 28 | 0
 29 | 1
 30 | 0
 31 | 1
 32 | 0
 33 | 1
 34 | 0
 35 | 1
 36 | 0
 37 | 1
 38 | 0
 39 | 1
 40 | 0
(40 rows)

SELECT distinct a, count(*) from orca.foo group by a;
 a  | count 
----+-------
  1 |     1
  2 |     1
  3 |     1
  4 |     1
  5 |     1
  6 |     1
  7 |     1
  8 |     1
  9 |     1
 10 |     1
 11 |     1
 12 |     1
 13 |     1
 14 |     1
 15 |     1
 16 |     1
 17 |     1
 18 |     1
 19 |     1
 20 |     1
 21 |     1
 22 |     1
 23 |     1
 24 |     1
 25 |     1
 26 |     1
 27 |     1
 28 |     1
 29 |     1
 30 |     1
 31 |     1
 32 |     1
 33 |     1
 34 |     1
 35 |     1
 36 |     1
 37 |     1
 38 |     1
 39 |     1
 40 |     1
(40 rows)

SELECT distinct foo.a, bar.b from orca.foo, orca.bar where foo.b = bar.a;
 a  | b 
----+---
  1 | 1
  3 | 1
  5 | 1
  7 | 1
  9 | 1
 11 | 1
 13 | 1
 15 | 1
 17 | 1
 19 | 1
 21 | 1
 23 | 1
 25 | 1
 27 | 1
 29 | 1
 31 | 1
 33 | 1
 35 | 1
 37 | 1
 39 | 1
(20 rows)

SELECT distinct foo.a, bar.b, sum(bar.c+foo.c) from orca.foo, orca.bar where foo.b = bar.a group by foo.a, bar.b;
 a  | b | sum 
----+---+-----
  1 | 1 |   2
  3 | 1 |   4
  5 | 1 |   2
  7 | 1 |   4
  9 | 1 |   2
 11 | 1 |   4
 13 | 1 |   2
 15 | 1 |   4
 17 | 1 |   2
 19 | 1 |   4
 21 | 1 |   2
 23 | 1 |   4
 25 | 1 |   2
 27 | 1 |   4
 29 | 1 |   2
 31 | 1 |   4
 33 | 1 |   2
 35 | 1 |   4
 37 | 1 |   2
 39 | 1 |   4
(20 rows)

--- window operations
select row_number() over() from orca.foo order by 1;
 row_number 
------------
          1
          2
          3
          4
          5
          6
          7
          8
          9
         10
         11
         12
         13
         14
         15
         16
         17
         18
         19
         20
         21
         22
         23
         24
         25
         26
         27
         28
         29
         30
         31
         32
         33
         34
         35
         36
         37
         38
         39
         40
(40 rows)

select rank() over(partition by b order by count(*)/sum(a)) from orca.foo group by a, b order by 1;
 rank 
------
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
   20
(40 rows)

select row_number() over(order by foo.a) from orca.foo inner join orca.bar using(b) group by foo.a, bar.b, bar.a;
 row_number 
------------
          1
          2
          3
          4
          5
          6
          7
          8
          9
         10
         11
         12
         13
         14
         15
         16
         17
         18
         19
         20
         21
         22
         23
         24
         25
         26
         27
         28
         29
         30
         31
         32
         33
         34
         35
         36
         37
         38
         39
         40
         41
         42
         43
         44
         45
         46
         47
         48
         49
         50
         51
         52
         53
         54
         55
         56
         57
         58
         59
         60
         61
         62
         63
         64
         65
         66
         67
         68
         69
         70
         71
         72
         73
         74
         75
         76
         77
         78
         79
         80
         81
         82
         83
         84
         85
         86
         87
         88
         89
         90
         91
         92
         93
         94
         95
         96
         97
         98
         99
        100
        101
        102
        103
        104
        105
        106
        107
        108
        109
        110
        111
        112
        113
        114
        115
        116
        117
        118
        119
        120
        121
        122
        123
        124
        125
        126
        127
        128
        129
        130
        131
        132
        133
        134
        135
        136
        137
        138
        139
        140
        141
        142
        143
        144
        145
        146
        147
        148
        149
        150
        151
        152
        153
        154
        155
        156
        157
        158
        159
        160
        161
        162
        163
        164
        165
        166
        167
        168
        169
        170
        171
        172
        173
        174
        175
        176
        177
        178
        179
        180
        181
        182
        183
        184
        185
        186
        187
        188
        189
        190
        191
        192
        193
        194
        195
        196
        197
        198
        199
        200
        201
        202
        203
        204
        205
        206
        207
        208
        209
        210
        211
        212
        213
        214
        215
        216
        217
        218
        219
        220
        221
        222
        223
        224
        225
        226
        227
        228
        229
        230
        231
        232
        233
        234
        235
        236
        237
        238
        239
        240
        241
        242
        243
        244
        245
        246
        247
        248
        249
        250
        251
        252
        253
        254
        255
        256
        257
        258
        259
        260
        261
        262
        263
        264
        265
        266
        267
        268
        269
        270
        271
        272
        273
        274
        275
        276
        277
        278
        279
        280
        281
        282
        283
        284
        285
        286
        287
        288
        289
        290
        291
        292
        293
        294
        295
        296
        297
        298
        299
        300
        301
        302
        303
        304
        305
        306
        307
        308
        309
        310
        311
        312
        313
        314
        315
        316
        317
        318
        319
        320
        321
        322
        323
        324
        325
        326
        327
        328
        329
        330
        331
        332
        333
        334
        335
        336
        337
        338
        339
        340
        341
        342
        343
        344
        345
        346
        347
        348
        349
        350
        351
        352
        353
        354
        355
        356
        357
        358
        359
        360
        361
        362
        363
        364
        365
        366
        367
        368
        369
        370
        371
        372
        373
        374
        375
        376
        377
        378
        379
        380
        381
        382
        383
        384
        385
        386
        387
        388
        389
        390
        391
        392
        393
        394
        395
        396
        397
        398
        399
        400
(400 rows)

select 1+row_number() over(order by foo.a+bar.a) from orca.foo inner join orca.bar using(b);
 ?column? 
----------
        2
        3
        4
        5
        6
        7
        8
        9
       10
       11
       12
       13
       14
       15
       16
       17
       18
       19
       20
       21
       22
       23
       24
       25
       26
       27
       28
       29
       30
       31
       32
       33
       34
       35
       36
       37
       38
       39
       40
       41
       42
       43
       44
       45
       46
       47
       48
       49
       50
       51
       52
       53
       54
       55
       56
       57
       58
       59
       60
       61
       62
       63
       64
       65
       66
       67
       68
       69
       70
       71
       72
       73
       74
       75
       76
       77
       78
       79
       80
       81
       82
       83
       84
       85
       86
       87
       88
       89
       90
       91
       92
       93
       94
       95
       96
       97
       98
       99
      100
      101
      102
      103
      104
      105
      106
      107
      108
      109
      110
      111
      112
      113
      114
      115
      116
      117
      118
      119
      120
      121
      122
      123
      124
      125
      126
      127
      128
      129
      130
      131
      132
      133
      134
      135
      136
      137
      138
      139
      140
      141
      142
      143
      144
      145
      146
      147
      148
      149
      150
      151
      152
      153
      154
      155
      156
      157
      158
      159
      160
      161
      162
      163
      164
      165
      166
      167
      168
      169
      170
      171
      172
      173
      174
      175
      176
      177
      178
      179
      180
      181
      182
      183
      184
      185
      186
      187
      188
      189
      190
      191
      192
      193
      194
      195
      196
      197
      198
      199
      200
      201
      202
      203
      204
      205
      206
      207
      208
      209
      210
      211
      212
      213
      214
      215
      216
      217
      218
      219
      220
      221
      222
      223
      224
      225
      226
      227
      228
      229
      230
      231
      232
      233
      234
      235
      236
      237
      238
      239
      240
      241
      242
      243
      244
      245
      246
      247
      248
      249
      250
      251
      252
      253
      254
      255
      256
      257
      258
      259
      260
      261
      262
      263
      264
      265
      266
      267
      268
      269
      270
      271
      272
      273
      274
      275
      276
      277
      278
      279
      280
      281
      282
      283
      284
      285
      286
      287
      288
      289
      290
      291
      292
      293
      294
      295
      296
      297
      298
      299
      300
      301
      302
      303
      304
      305
      306
      307
      308
      309
      310
      311
      312
      313
      314
      315
      316
      317
      318
      319
      320
      321
      322
      323
      324
      325
      326
      327
      328
      329
      330
      331
      332
      333
      334
      335
      336
      337
      338
      339
      340
      341
      342
      343
      344
      345
      346
      347
      348
      349
      350
      351
      352
      353
      354
      355
      356
      357
      358
      359
      360
      361
      362
      363
      364
      365
      366
      367
      368
      369
      370
      371
      372
      373
      374
      375
      376
      377
      378
      379
      380
      381
      382
      383
      384
      385
      386
      387
      388
      389
      390
      391
      392
      393
      394
      395
      396
      397
      398
      399
      400
      401
(400 rows)

select row_number() over(order by foo.a+ bar.a)/count(*) from orca.foo inner join orca.bar using(b) group by foo.a, bar.a, bar.b;
 ?column? 
----------
        1
        2
        3
        4
        5
        6
        7
        8
        9
       10
       11
       12
       13
       14
       15
       16
       17
       18
       19
       20
       21
       22
       23
       24
       25
       26
       27
       28
       29
       30
       31
       32
       33
       34
       35
       36
       37
       38
       39
       40
       41
       42
       43
       44
       45
       46
       47
       48
       49
       50
       51
       52
       53
       54
       55
       56
       57
       58
       59
       60
       61
       62
       63
       64
       65
       66
       67
       68
       69
       70
       71
       72
       73
       74
       75
       76
       77
       78
       79
       80
       81
       82
       83
       84
       85
       86
       87
       88
       89
       90
       91
       92
       93
       94
       95
       96
       97
       98
       99
      100
      101
      102
      103
      104
      105
      106
      107
      108
      109
      110
      111
      112
      113
      114
      115
      116
      117
      118
      119
      120
      121
      122
      123
      124
      125
      126
      127
      128
      129
      130
      131
      132
      133
      134
      135
      136
      137
      138
      139
      140
      141
      142
      143
      144
      145
      146
      147
      148
      149
      150
      151
      152
      153
      154
      155
      156
      157
      158
      159
      160
      161
      162
      163
      164
      165
      166
      167
      168
      169
      170
      171
      172
      173
      174
      175
      176
      177
      178
      179
      180
      181
      182
      183
      184
      185
      186
      187
      188
      189
      190
      191
      192
      193
      194
      195
      196
      197
      198
      199
      200
      201
      202
      203
      204
      205
      206
      207
      208
      209
      210
      211
      212
      213
      214
      215
      216
      217
      218
      219
      220
      221
      222
      223
      224
      225
      226
      227
      228
      229
      230
      231
      232
      233
      234
      235
      236
      237
      238
      239
      240
      241
      242
      243
      244
      245
      246
      247
      248
      249
      250
      251
      252
      253
      254
      255
      256
      257
      258
      259
      260
      261
      262
      263
      264
      265
      266
      267
      268
      269
      270
      271
      272
      273
      274
      275
      276
      277
      278
      279
      280
      281
      282
      283
      284
      285
      286
      287
      288
      289
      290
      291
      292
      293
      294
      295
      296
      297
      298
      299
      300
      301
      302
      303
      304
      305
      306
      307
      308
      309
      310
      311
      312
      313
      314
      315
      316
      317
      318
      319
      320
      321
      322
      323
      324
      325
      326
      327
      328
      329
      330
      331
      332
      333
      334
      335
      336
      337
      338
      339
      340
      341
      342
      343
      344
      345
      346
      347
      348
      349
      350
      351
      352
      353
      354
      355
      356
      357
      358
      359
      360
      361
      362
      363
      364
      365
      366
      367
      368
      369
      370
      371
      372
      373
      374
      375
      376
      377
      378
      379
      380
      381
      382
      383
      384
      385
      386
      387
      388
      389
      390
      391
      392
      393
      394
      395
      396
      397
      398
      399
      400
(400 rows)

select count(*) over(partition by b order by a range between 1 preceding and (select count(*) from orca.bar) following) from orca.foo;
 count 
-------
    16
    16
    16
    16
    16
    15
    14
    13
    12
    11
    10
     9
     8
     7
     6
     5
     4
     3
     2
     1
    16
    16
    16
    16
    16
    15
    14
    13
    12
    11
    10
     9
     8
     7
     6
     5
     4
     3
     2
     1
(40 rows)

select a+1, rank() over(partition by b+1 order by a+1) from orca.foo order by 1, 2;
 ?column? | rank 
----------+------
        2 |    1
        3 |    1
        4 |    2
        5 |    2
        6 |    3
        7 |    3
        8 |    4
        9 |    4
       10 |    5
       11 |    5
       12 |    6
       13 |    6
       14 |    7
       15 |    7
       16 |    8
       17 |    8
       18 |    9
       19 |    9
       20 |   10
       21 |   10
       22 |   11
       23 |   11
       24 |   12
       25 |   12
       26 |   13
       27 |   13
       28 |   14
       29 |   14
       30 |   15
       31 |   15
       32 |   16
       33 |   16
       34 |   17
       35 |   17
       36 |   18
       37 |   18
       38 |   19
       39 |   19
       40 |   20
       41 |   20
(40 rows)

select a , sum(a) over (order by a range '1'::float8 preceding) from orca.r order by 1,2;
a  | sum 
----+-----
 1 |   1
 2 |   3
 3 |   5
 4 |   7
 5 |   9
 6 |  11
 7 |  13
 8 |  15
 9 |  17
10 |  19
11 |  21
12 |  23
13 |  25
14 |  27
15 |  29
16 |  31
17 |  33
18 |  35
19 |  37
20 |  39
   |    
(21 rows)

select a, b, floor(avg(b) over(order by a desc, b desc rows between unbounded preceding and unbounded following)) as avg, dense_rank() over (order by a) from orca.r order by 1,2,3,4;
a  | b | avg | dense_rank 
----+---+-----+------------
 1 | 1 |   1 |          1
 2 | 2 |   1 |          2
 3 | 0 |   1 |          3
 4 | 1 |   1 |          4
 5 | 2 |   1 |          5
 6 | 0 |   1 |          6
 7 | 1 |   1 |          7
 8 | 2 |   1 |          8
 9 | 0 |   1 |          9
10 | 1 |   1 |         10
11 | 2 |   1 |         11
12 | 0 |   1 |         12
13 | 1 |   1 |         13
14 | 2 |   1 |         14
15 | 0 |   1 |         15
16 | 1 |   1 |         16
17 | 2 |   1 |         17
18 | 0 |   1 |         18
19 | 1 |   1 |         19
20 | 2 |   1 |         20
   | 1 |   1 |         21
(21 rows)

select lead(a) over(order by a) from orca.r order by 1;
lead 
------
   2
   3
   4
   5
   6
   7
   8
   9
  10
  11
  12
  13
  14
  15
  16
  17
  18
  19
  20
    
    
(21 rows)

select lag(c,d) over(order by c,d) from orca.s order by 1;
lag 
-----
  0
  0
  0
  0
  1
  1
  1
  1
  1
  2
  2
  2
  2
  2
  3
  3
  3
  3
  4
  4
  4
  4
  5
  5
  5
  5
  6
  6
  6
